$ date -R
Thu, 18 Jun 2026 12:44:22 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  81% (4777/5896) Updating files:  82% (4835/5896) Updating files:  83% (4894/5896) Updating files:  84% (4953/5896) Updating files:  85% (5012/5896) Updating files:  86% (5071/5896) Updating files:  87% (5130/5896) Updating files:  88% (5189/5896) Updating files:  89% (5248/5896) Updating files:  90% (5307/5896) Updating files:  91% (5366/5896) Updating files:  92% (5425/5896) Updating files:  93% (5484/5896) Updating files:  94% (5543/5896) Updating files:  95% (5602/5896) Updating files:  96% (5661/5896) Updating files:  97% (5720/5896) Updating files:  98% (5779/5896) Updating files:  99% (5838/5896) Updating files: 100% (5896/5896) Updating files: 100% (5896/5896), done.
HEAD is now at 66affa37cfac0 Merge tag 'audit-pr-20260615' of git://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/audit
Merging origin/master (e771677c937da Merge tag 'for-linus-iommufd' of git://git.kernel.org/pub/scm/linux/kernel/git/jgg/iommufd)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 66affa37cfac0..e771677c937da
Fast-forward (no commit created; -m option ignored)
 CREDITS                                            |   10 +
Merge made by the 'ort' strategy.
 net/nfc/nci/rsp.c | 41 ++++++++++++++++++++++++++++++++++++++---
 1 file changed, 38 insertions(+), 3 deletions(-)
Merging phy-next/next (2ace2e949979b phy: rockchip: inno-usb2: Add missing clkout_ctl_phy kerneldoc)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/phy/linux-phy.git phy-next/next
Auto-merging MAINTAINERS
Auto-merging drivers/phy/qualcomm/phy-qcom-qmp-ufs.c
Auto-merging drivers/phy/qualcomm/phy-qcom-qmp-usbc.c
Auto-merging drivers/phy/spacemit/phy-k1-usb2.c
Merge made by the 'ort' strategy.
 .../bindings/display/msm/qcom,sa8775p-mdss.yaml    |    6 +-
 .../bindings/phy/axiado,ax3000-emmc-phy.yaml       |   37 +
 .../bindings/phy/econet,en751221-pcie-phy.yaml     |   50 +
 .../devicetree/bindings/phy/fsl,lynx-10g.yaml      |  139 ++
 .../devicetree/bindings/phy/fsl,lynx-28g.yaml      |   48 +-
 .../devicetree/bindings/phy/nxp,tja1145.yaml       |   86 ++
 .../devicetree/bindings/phy/qcom,edp-phy.yaml      |    1 +
 .../devicetree/bindings/phy/qcom,qusb2-phy.yaml    |    4 +
 .../bindings/phy/qcom,sc8280xp-qmp-pcie-phy.yaml   |   19 +-
 .../bindings/phy/qcom,sc8280xp-qmp-ufs-phy.yaml    |    1 +
 .../phy/qcom,sc8280xp-qmp-usb3-uni-phy.yaml        |   46 +-
 .../phy/qcom,sc8280xp-qmp-usb43dp-phy.yaml         |    4 +
 .../bindings/phy/qcom,snps-eusb2-phy.yaml          |    1 +
 .../bindings/phy/rockchip,inno-usb2phy.yaml        |   44 +-
 .../devicetree/bindings/phy/spacemit,usb2-phy.yaml |    6 +-
 .../devicetree/bindings/phy/ti,ds125df111.yaml     |   46 +
 .../devicetree/bindings/phy/ti,phy-gmii-sel.yaml   |   23 +-
 .../devicetree/bindings/phy/ti,phy-j721e-wiz.yaml  |   19 +-
 MAINTAINERS                                        |   35 +-
 drivers/phy/Kconfig                                |   36 +
 drivers/phy/Makefile                               |    4 +
 drivers/phy/axiado/Kconfig                         |   11 +
 drivers/phy/axiado/Makefile                        |    1 +
 drivers/phy/axiado/phy-axiado-emmc.c               |  217 ++++
 drivers/phy/broadcom/phy-bcm-ns-usb3.c             |    2 +-
 drivers/phy/freescale/Kconfig                      |   14 +
 drivers/phy/freescale/Makefile                     |    2 +
 drivers/phy/freescale/phy-fsl-imx8qm-hsio.c        |   23 +-
 drivers/phy/freescale/phy-fsl-imx8qm-lvds-phy.c    |   26 +-
 drivers/phy/freescale/phy-fsl-lynx-10g.c           | 1321 ++++++++++++++++++++
 drivers/phy/freescale/phy-fsl-lynx-28g.c           |  881 +++++++------
 drivers/phy/freescale/phy-fsl-lynx-core.c          |  445 +++++++
 drivers/phy/freescale/phy-fsl-lynx-core.h          |  134 ++
 drivers/phy/mediatek/phy-mtk-xsphy.c               |   15 +-
 drivers/phy/phy-airoha-pcie-regs.h                 |    2 +-
 drivers/phy/phy-can-transceiver.c                  |   93 +-
 drivers/phy/phy-econet-pcie.c                      |  182 +++
 drivers/phy/phy-eyeq5-eth.c                        |  280 +++++
 drivers/phy/phy-nxp-ptn3222.c                      |    2 +-
 drivers/phy/phy-nxp-tja1145.c                      |  184 +++
 drivers/phy/qualcomm/phy-qcom-m31-eusb2.c          |    2 +-
 drivers/phy/qualcomm/phy-qcom-qmp-combo.c          |   18 +-
 drivers/phy/qualcomm/phy-qcom-qmp-pcie-msm8996.c   |  110 +-
 drivers/phy/qualcomm/phy-qcom-qmp-pcie.c           |  351 ++++--
 drivers/phy/qualcomm/phy-qcom-qmp-pcs-pcie-v6.h    |    1 +
 drivers/phy/qualcomm/phy-qcom-qmp-qserdes-com-v2.h |    3 +
 drivers/phy/qualcomm/phy-qcom-qmp-qserdes-com.h    |  140 ---
 .../phy/qualcomm/phy-qcom-qmp-qserdes-txrx-v2.h    |  247 +++-
 drivers/phy/qualcomm/phy-qcom-qmp-qserdes-txrx.h   |  205 ---
 drivers/phy/qualcomm/phy-qcom-qmp-ufs.c            |  254 ++--
 drivers/phy/qualcomm/phy-qcom-qmp-usb.c            |  262 ++--
 drivers/phy/qualcomm/phy-qcom-qmp-usbc.c           |  310 ++---
 drivers/phy/qualcomm/phy-qcom-qmp.h                |    3 -
 drivers/phy/qualcomm/phy-qcom-usb-hs.c             |   15 +-
 drivers/phy/renesas/phy-rcar-gen3-usb2.c           |   10 +-
 drivers/phy/renesas/phy-rzg3e-usb3.c               |    8 +-
 drivers/phy/rockchip/phy-rockchip-inno-usb2.c      |  194 ++-
 drivers/phy/rockchip/phy-rockchip-naneng-combphy.c |  173 ++-
 drivers/phy/spacemit/phy-k1-usb2.c                 |   34 +-
 drivers/phy/st/Kconfig                             |    2 +-
 drivers/phy/st/phy-miphy28lp.c                     |   12 +-
 drivers/phy/tegra/Kconfig                          |    2 +-
 drivers/phy/ti/Kconfig                             |  134 +-
 drivers/phy/ti/Makefile                            |   13 +-
 drivers/phy/ti/phy-ds125df111.c                    |  294 +++++
 drivers/phy/ti/phy-gmii-sel.c                      |   13 +
 drivers/phy/ti/phy-j721e-wiz.c                     |   24 +
 drivers/phy/ti/phy-tusb1210.c                      |    6 +-
 include/soc/fsl/phy-fsl-lynx.h                     |   43 +
 69 files changed, 5545 insertions(+), 1828 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/phy/axiado,ax3000-emmc-phy.yaml
 create mode 100644 Documentation/devicetree/bindings/phy/econet,en751221-pcie-phy.yaml
 create mode 100644 Documentation/devicetree/bindings/phy/fsl,lynx-10g.yaml
 create mode 100644 Documentation/devicetree/bindings/phy/nxp,tja1145.yaml
 create mode 100644 Documentation/devicetree/bindings/phy/ti,ds125df111.yaml
 create mode 100644 drivers/phy/axiado/Kconfig
 create mode 100644 drivers/phy/axiado/Makefile
 create mode 100644 drivers/phy/axiado/phy-axiado-emmc.c
 create mode 100644 drivers/phy/freescale/phy-fsl-lynx-10g.c
 create mode 100644 drivers/phy/freescale/phy-fsl-lynx-core.c
 create mode 100644 drivers/phy/freescale/phy-fsl-lynx-core.h
 create mode 100644 drivers/phy/phy-econet-pcie.c
 create mode 100644 drivers/phy/phy-eyeq5-eth.c
 create mode 100644 drivers/phy/phy-nxp-tja1145.c
 delete mode 100644 drivers/phy/qualcomm/phy-qcom-qmp-qserdes-com.h
 delete mode 100644 drivers/phy/qualcomm/phy-qcom-qmp-qserdes-txrx.h
 create mode 100644 drivers/phy/ti/phy-ds125df111.c
 create mode 100644 include/soc/fsl/phy-fsl-lynx.h
Merging soundwire/next (4dab2b904414f soundwire: dmi-quirks: Disable ghost Realtek devices)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/vkoul/soundwire.git soundwire/next
Auto-merging drivers/soundwire/bus.c
Merge made by the 'ort' strategy.
 drivers/soundwire/bus.c                          |  4 ++
 drivers/soundwire/dmi-quirks.c                   | 35 +++++++++++++++
 drivers/soundwire/generic_bandwidth_allocation.c | 56 +++++++++++-------------
 drivers/soundwire/intel.c                        | 31 +++----------
 drivers/soundwire/intel_ace2x.c                  | 40 +++++++++++------
 drivers/soundwire/intel_auxdevice.c              |  3 ++
 drivers/soundwire/slave.c                        |  4 +-
 drivers/soundwire/stream.c                       | 13 +++++-
 8 files changed, 116 insertions(+), 70 deletions(-)
Merging extcon/extcon-next (254f49634ee16 Linux 7.1-rc1)
$ git merge -m Merge branch 'extcon-next' of https://git.kernel.org/pub/scm/linux/kernel/git/chanwoo/extcon.git extcon/extcon-next
Already up to date.
Merging gnss/gnss-next (5d6919055dec1 Linux 7.1-rc3)
$ git merge -m Merge branch 'gnss-next' of https://git.kernel.org/pub/scm/linux/kernel/git/johan/gnss.git gnss/gnss-next
Already up to date.
Merging vfio/next (785562e31dbcd vfio: selftests: Ensure libvfio output dirs are always created)
$ git merge -m Merge branch 'next' of https://github.com/awilliam/linux-vfio.git vfio/next
Already up to date.
Merging w1/for-next (254f49634ee16 Linux 7.1-rc1)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-w1.git w1/for-next
Already up to date.
Merging spmi/spmi-next (3443eec9c55d1 spmi: use kzalloc_flex in main allocation)
$ git merge -m Merge branch 'spmi-next' of https://git.kernel.org/pub/scm/linux/kernel/git/sboyd/spmi.git spmi/spmi-next
Merge made by the 'ort' strategy.
 .../bindings/spmi/qcom,glymur-spmi-pmic-arb.yaml   |   1 +
 drivers/spmi/spmi-pmic-arb.c                       | 142 ++++++++++++++++-----
 drivers/spmi/spmi.c                                |   4 +-
 include/linux/spmi.h                               |   5 +-
 4 files changed, 119 insertions(+), 33 deletions(-)
Merging staging/staging-next (7cb1c5b32a2bf staging: most: video: avoid double free on video register failure)
$ git merge -m Merge branch 'staging-next' of https://git.kernel.org/pub/scm/linux/kernel/git/gregkh/staging.git staging/staging-next
Auto-merging drivers/staging/rtl8723bs/core/rtw_mlme.c
Merge made by the 'ort' strategy.
 .../cavium-octeon/executive/cvmx-helper-util.c     |   2 +-
 arch/mips/cavium-octeon/executive/cvmx-helper.c    |   8 +-
 arch/mips/cavium-octeon/executive/cvmx-pko.c       |   6 +-
 arch/mips/cavium-octeon/executive/cvmx-spi.c       |  16 +-
 arch/mips/include/asm/octeon/cvmx-helper-util.h    |   2 +-
 arch/mips/include/asm/octeon/cvmx-helper.h         |   6 +-
 arch/mips/include/asm/octeon/cvmx-pip.h            |   6 +-
 arch/mips/include/asm/octeon/cvmx-pko.h            |  26 +-
 arch/mips/include/asm/octeon/cvmx-pow.h            |  12 +-
 arch/mips/include/asm/octeon/cvmx-spi.h            |  38 +--
 drivers/staging/fbtft/fb_ssd1351.c                 |   3 +-
 drivers/staging/fbtft/fbtft-core.c                 |   3 +-
 drivers/staging/fbtft/fbtft-io.c                   |   7 -
 drivers/staging/fbtft/fbtft.h                      |   1 -
 .../greybus/Documentation/firmware/authenticate.c  |   2 +-
 .../greybus/Documentation/sysfs-bus-greybus        |   2 +-
 drivers/staging/most/dim2/dim2.c                   |   6 +-
 drivers/staging/most/dim2/errors.h                 |   2 +-
 drivers/staging/most/dim2/hal.c                    |   2 +-
 drivers/staging/most/dim2/hal.h                    |   2 +-
 drivers/staging/most/dim2/reg.h                    |   2 +-
 drivers/staging/most/dim2/sysfs.h                  |   2 +-
 drivers/staging/most/net/net.c                     |  18 +-
 drivers/staging/most/video/video.c                 |  30 +--
 drivers/staging/nvec/nvec.c                        |   8 +-
 drivers/staging/octeon/ethernet-mem.c              |  43 ++--
 drivers/staging/octeon/ethernet-mem.h              |   8 +-
 drivers/staging/octeon/ethernet-rx.c               |  49 ++--
 drivers/staging/octeon/ethernet-rx.h               |  13 +-
 drivers/staging/octeon/ethernet.c                  |  69 ++---
 drivers/staging/octeon/octeon-ethernet.h           |  14 ++
 drivers/staging/octeon/octeon-stubs.h              |  48 ++--
 drivers/staging/rtl8723bs/core/rtw_ap.c            |  90 +------
 drivers/staging/rtl8723bs/core/rtw_btcoex.c        |  15 +-
 drivers/staging/rtl8723bs/core/rtw_cmd.c           |  48 ++--
 drivers/staging/rtl8723bs/core/rtw_efuse.c         |  29 ++-
 drivers/staging/rtl8723bs/core/rtw_ieee80211.c     |   3 +-
 drivers/staging/rtl8723bs/core/rtw_io.c            |  20 +-
 drivers/staging/rtl8723bs/core/rtw_ioctl_set.c     |  58 ++---
 drivers/staging/rtl8723bs/core/rtw_mlme.c          |  68 +++--
 drivers/staging/rtl8723bs/core/rtw_mlme_ext.c      | 172 ++-----------
 drivers/staging/rtl8723bs/core/rtw_pwrctrl.c       |   4 +-
 drivers/staging/rtl8723bs/core/rtw_recv.c          | 186 +++++---------
 drivers/staging/rtl8723bs/core/rtw_security.c      | 223 ++++++++---------
 drivers/staging/rtl8723bs/core/rtw_sta_mgt.c       |   3 +-
 drivers/staging/rtl8723bs/core/rtw_wlan_util.c     |  57 ++---
 drivers/staging/rtl8723bs/core/rtw_xmit.c          | 277 ++++++++++-----------
 drivers/staging/rtl8723bs/hal/HalBtc8723b1Ant.c    | 105 +++-----
 drivers/staging/rtl8723bs/hal/HalBtc8723b1Ant.h    |  18 +-
 drivers/staging/rtl8723bs/hal/HalBtc8723b2Ant.c    |  32 +--
 drivers/staging/rtl8723bs/hal/HalBtc8723b2Ant.h    |  16 +-
 drivers/staging/rtl8723bs/hal/HalBtcOutSrc.h       |  10 +-
 drivers/staging/rtl8723bs/hal/HalHWImg8723B_BB.c   |  30 +--
 drivers/staging/rtl8723bs/hal/HalHWImg8723B_MAC.c  |  24 +-
 drivers/staging/rtl8723bs/hal/HalHWImg8723B_MAC.h  |  13 +-
 drivers/staging/rtl8723bs/hal/HalHWImg8723B_RF.c   |  25 +-
 drivers/staging/rtl8723bs/hal/HalHWImg8723B_RF.h   |  21 +-
 drivers/staging/rtl8723bs/hal/HalPhyRf.c           |   1 -
 drivers/staging/rtl8723bs/hal/HalPhyRf.h           |   1 -
 drivers/staging/rtl8723bs/hal/HalPhyRf_8723B.c     |  59 ++---
 drivers/staging/rtl8723bs/hal/HalPhyRf_8723B.h     |   2 -
 drivers/staging/rtl8723bs/hal/HalPwrSeqCmd.c       |   1 -
 drivers/staging/rtl8723bs/hal/hal_btcoex.c         |  52 +---
 drivers/staging/rtl8723bs/hal/hal_com.c            |  86 ++-----
 drivers/staging/rtl8723bs/hal/hal_com_phycfg.c     |  22 +-
 drivers/staging/rtl8723bs/hal/hal_intf.c           |  53 +---
 drivers/staging/rtl8723bs/hal/hal_pwr_seq.c        |  18 +-
 drivers/staging/rtl8723bs/hal/hal_sdio.c           |   1 -
 drivers/staging/rtl8723bs/hal/odm.c                |  82 ++----
 drivers/staging/rtl8723bs/hal/odm.h                |  56 ++---
 drivers/staging/rtl8723bs/hal/odm_CfoTracking.c    |   2 +-
 drivers/staging/rtl8723bs/hal/odm_DIG.c            |  64 ++---
 drivers/staging/rtl8723bs/hal/odm_DIG.h            |   4 +-
 .../rtl8723bs/hal/odm_DynamicBBPowerSaving.c       |  12 +-
 drivers/staging/rtl8723bs/hal/odm_HWConfig.c       |  22 +-
 drivers/staging/rtl8723bs/hal/odm_HWConfig.h       |   1 -
 drivers/staging/rtl8723bs/hal/odm_RegConfig8723B.c |   1 -
 drivers/staging/rtl8723bs/hal/odm_RegDefine11N.h   |   6 +-
 drivers/staging/rtl8723bs/hal/odm_interface.h      |  11 -
 drivers/staging/rtl8723bs/hal/odm_types.h          |   7 -
 drivers/staging/rtl8723bs/hal/rtl8723b_cmd.c       |  38 ++-
 drivers/staging/rtl8723bs/hal/rtl8723b_dm.c        |  19 +-
 drivers/staging/rtl8723bs/hal/rtl8723b_hal_init.c  | 124 ++++-----
 drivers/staging/rtl8723bs/hal/rtl8723b_phycfg.c    |  67 ++---
 drivers/staging/rtl8723bs/hal/rtl8723b_rf6052.c    |  12 +-
 drivers/staging/rtl8723bs/hal/rtl8723b_rxdesc.c    |   1 -
 drivers/staging/rtl8723bs/hal/rtl8723bs_recv.c     |   3 +-
 drivers/staging/rtl8723bs/hal/rtl8723bs_xmit.c     |  29 +--
 drivers/staging/rtl8723bs/hal/sdio_halinit.c       |  96 ++-----
 drivers/staging/rtl8723bs/hal/sdio_ops.c           | 174 ++-----------
 drivers/staging/rtl8723bs/include/HalVerDef.h      |  85 -------
 drivers/staging/rtl8723bs/include/cmd_osdep.h      |   2 -
 drivers/staging/rtl8723bs/include/drv_types.h      |   9 +-
 drivers/staging/rtl8723bs/include/hal_com.h        |   3 -
 drivers/staging/rtl8723bs/include/hal_com_reg.h    | 104 ++++----
 drivers/staging/rtl8723bs/include/hal_data.h       |   8 +-
 drivers/staging/rtl8723bs/include/hal_intf.h       |  31 +--
 drivers/staging/rtl8723bs/include/hal_phy.h        |   4 +-
 drivers/staging/rtl8723bs/include/hal_pwr_seq.h    | 182 +++++++-------
 drivers/staging/rtl8723bs/include/ieee80211.h      |  54 ++--
 drivers/staging/rtl8723bs/include/osdep_service.h  |  56 -----
 drivers/staging/rtl8723bs/include/rtl8192c_recv.h  |   1 -
 drivers/staging/rtl8723bs/include/rtl8723b_dm.h    |   1 -
 drivers/staging/rtl8723bs/include/rtl8723b_hal.h   |   3 +-
 drivers/staging/rtl8723bs/include/rtl8723b_recv.h  |   2 +-
 drivers/staging/rtl8723bs/include/rtl8723b_spec.h  |  88 +++----
 drivers/staging/rtl8723bs/include/rtw_btcoex.h     |  11 +-
 drivers/staging/rtl8723bs/include/rtw_cmd.h        |   6 +-
 drivers/staging/rtl8723bs/include/rtw_efuse.h      |  14 +-
 drivers/staging/rtl8723bs/include/rtw_ht.h         |  16 +-
 drivers/staging/rtl8723bs/include/rtw_io.h         |  16 --
 drivers/staging/rtl8723bs/include/rtw_ioctl_set.h  |   1 -
 drivers/staging/rtl8723bs/include/rtw_mlme.h       |   6 +-
 drivers/staging/rtl8723bs/include/rtw_mlme_ext.h   |  17 +-
 drivers/staging/rtl8723bs/include/rtw_pwrctrl.h    |   6 +-
 drivers/staging/rtl8723bs/include/rtw_recv.h       |   8 +-
 drivers/staging/rtl8723bs/include/rtw_wifi_regd.h  |   1 -
 drivers/staging/rtl8723bs/include/rtw_xmit.h       |  25 +-
 drivers/staging/rtl8723bs/include/sdio_ops.h       |   5 +-
 drivers/staging/rtl8723bs/include/sdio_ops_linux.h |   1 -
 drivers/staging/rtl8723bs/include/wifi.h           |  28 +--
 drivers/staging/rtl8723bs/include/xmit_osdep.h     |   1 -
 drivers/staging/rtl8723bs/os_dep/ioctl_cfg80211.c  |  63 ++---
 drivers/staging/rtl8723bs/os_dep/os_intfs.c        |  27 +-
 drivers/staging/rtl8723bs/os_dep/sdio_intf.c       |  20 +-
 drivers/staging/rtl8723bs/os_dep/sdio_ops_linux.c  |   4 +-
 drivers/staging/rtl8723bs/os_dep/wifi_regd.c       |  18 +-
 drivers/staging/rtl8723bs/os_dep/xmit_linux.c      |  15 +-
 drivers/staging/sm750fb/ddk750_chip.c              | 145 +++++------
 drivers/staging/sm750fb/ddk750_power.c             |  17 --
 drivers/staging/sm750fb/ddk750_power.h             |   5 -
 drivers/staging/sm750fb/sm750.c                    |  60 ++---
 drivers/staging/sm750fb/sm750.h                    |  12 +-
 drivers/staging/sm750fb/sm750_accel.c              |  62 ++---
 drivers/staging/sm750fb/sm750_accel.h              |   6 +-
 drivers/staging/sm750fb/sm750_cursor.c             |  58 -----
 drivers/staging/sm750fb/sm750_cursor.h             |   2 -
 drivers/staging/sm750fb/sm750_hw.c                 |  38 +--
 drivers/staging/vme_user/vme.c                     |  24 +-
 139 files changed, 1622 insertions(+), 2879 deletions(-)
 delete mode 100644 drivers/staging/rtl8723bs/include/HalVerDef.h
Merging counter-next/counter-next (ca815bb87064a counter: intel-qep: Use devm_mutex_init())
$ git merge -m Merge branch 'counter-next' of https://git.kernel.org/pub/scm/linux/kernel/git/wbg/counter.git counter-next/counter-next
Already up to date.
Merging mux/for-next (59b723cd2adba Linux 6.12-rc6)
$ git merge -m Merge branch 'for-next' of https://gitlab.com/peda-linux/mux.git mux/for-next
Already up to date.
Merging dmaengine/next (7524fe142b5a7 dt-bindings: dma: snps,dw-axi-dmac: Add fallback compatible for CV1800B)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/vkoul/dmaengine.git dmaengine/next
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 .../bindings/dma/nvidia,tegra186-gpc-dma.yaml      |  32 +-
 .../devicetree/bindings/dma/qcom,bam-dma.yaml      |  21 +
 .../devicetree/bindings/dma/qcom,gpi.yaml          |   3 +
 .../devicetree/bindings/dma/snps,dw-axi-dmac.yaml  |   5 +-
 .../devicetree/bindings/dma/spacemit,k1-pdma.yaml  |   4 +-
 MAINTAINERS                                        |   2 +-
 drivers/dma/altera-msgdma.c                        |  24 +-
 drivers/dma/dma-axi-dmac.c                         |  77 +-
 drivers/dma/dmaengine.c                            |   3 +-
 drivers/dma/dmatest.c                              |   6 +-
 drivers/dma/dw-axi-dmac/dw-axi-dmac-platform.c     |  13 +-
 drivers/dma/dw-edma/dw-edma-core.c                 |  11 -
 drivers/dma/dw-edma/dw-edma-core.h                 |   2 +-
 drivers/dma/dw-edma/dw-edma-pcie.c                 |  19 +
 drivers/dma/dw-edma/dw-edma-v0-core.c              |   6 +
 drivers/dma/ep93xx_dma.c                           |   7 -
 drivers/dma/hisi_dma.c                             |   2 +-
 drivers/dma/imx-sdma.c                             |   4 +-
 drivers/dma/mmp_pdma.c                             |  37 +-
 drivers/dma/nbpfaxi.c                              |  15 -
 drivers/dma/pch_dma.c                              |   2 +-
 drivers/dma/qcom/Kconfig                           |   8 +-
 drivers/dma/qcom/bam_dma.c                         |  30 +
 drivers/dma/qcom/gpi.c                             |   1 +
 drivers/dma/qcom/hidma.c                           |   6 +-
 drivers/dma/qcom/hidma_mgmt_sys.c                  |  23 +-
 drivers/dma/sh/rz-dmac.c                           | 906 +++++++++++++++------
 drivers/dma/ste_dma40.c                            |  14 +-
 drivers/dma/tegra186-gpc-dma.c                     | 436 ++++++----
 drivers/dma/tegra210-adma.c                        |  63 +-
 drivers/irqchip/irq-renesas-rzv2h.c                |  40 +
 include/linux/irqchip/irq-renesas-rzv2h.h          |   5 +
 include/linux/platform_data/dma-iop32x.h           | 110 ---
 sound/soc/renesas/Kconfig                          |   1 +
 sound/soc/renesas/rz-ssi.c                         | 399 ++++-----
 35 files changed, 1399 insertions(+), 938 deletions(-)
 delete mode 100644 include/linux/platform_data/dma-iop32x.h
Merging cgroup/for-next (e771677c937da Merge tag 'for-linus-iommufd' of git://git.kernel.org/pub/scm/linux/kernel/git/jgg/iommufd)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/tj/cgroup.git cgroup/for-next
Already up to date.
Merging scsi/for-next (cf1af0ccca54d Merge branch 'misc' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi.git scsi/for-next
Auto-merging .mailmap
Auto-merging drivers/ufs/host/ufs-qcom.c
Merge made by the 'ort' strategy.
 .mailmap                                           |   1 +
 .../bindings/ufs/qcom,sa8255p-ufshc.yaml           |   6 +-
 .../devicetree/bindings/ufs/qcom,sm8650-ufshc.yaml |   5 +
 .../bindings/ufs/samsung,exynos-ufs.yaml           |   1 +
 Documentation/scsi/st.rst                          |   2 +-
 drivers/hwmon/drivetemp.c                          |   5 +-
 drivers/scsi/Kconfig                               |   1 -
 drivers/scsi/Makefile                              |   4 +-
 drivers/scsi/advansys.c                            |   1 -
 drivers/scsi/hisi_sas/hisi_sas_v3_hw.c             |  12 +-
 drivers/scsi/isci/scu_task_context.h               |   2 -
 drivers/scsi/libiscsi.c                            |   4 +-
 drivers/scsi/lpfc/lpfc_attr.c                      |  10 +-
 drivers/scsi/lpfc/lpfc_bsg.c                       |   6 +-
 drivers/scsi/lpfc/lpfc_els.c                       |   2 +-
 drivers/scsi/lpfc/lpfc_hbadisc.c                   |  12 +-
 drivers/scsi/lpfc/lpfc_hw4.h                       |   2 +-
 drivers/scsi/lpfc/lpfc_init.c                      |  12 +-
 drivers/scsi/lpfc/lpfc_scsi.c                      |  12 +-
 drivers/scsi/lpfc/lpfc_sli.c                       |  25 +-
 drivers/scsi/lpfc/lpfc_sli4.h                      |   5 +-
 drivers/scsi/megaraid/megaraid_mbox.c              |  26 +-
 drivers/scsi/megaraid/megaraid_mm.c                |  32 +--
 drivers/scsi/mvsas/mv_sas.h                        |   6 +-
 drivers/scsi/ncr53c8xx.c                           |   2 +-
 drivers/scsi/ncr53c8xx.h                           |   4 +-
 drivers/scsi/pm8001/pm8001_ctl.c                   |  13 +-
 drivers/scsi/pm8001/pm80xx_hwi.c                   |   7 +
 drivers/scsi/scsi_debug.c                          |  13 +-
 drivers/scsi/scsi_ioctl.c                          |  11 +-
 drivers/scsi/scsi_scan.c                           |  37 ++-
 drivers/scsi/scsi_transport_sas.c                  | 101 ++++---
 drivers/scsi/scsi_transport_srp.c                  |  10 +-
 drivers/scsi/smartpqi/smartpqi_init.c              |   2 +-
 drivers/scsi/snic/vnic_dev.c                       |   1 -
 drivers/scsi/storvsc_drv.c                         |   8 +-
 drivers/target/loopback/tcm_loop.c                 |  64 -----
 drivers/ufs/core/ufs-mcq.c                         |   7 +-
 drivers/ufs/core/ufs-sysfs.c                       |  30 ++-
 drivers/ufs/core/ufs-txeq.c                        | 295 +++++++++++++++++++-
 drivers/ufs/core/ufshcd-priv.h                     |  11 +-
 drivers/ufs/core/ufshcd.c                          | 296 ++++++++++++---------
 drivers/ufs/host/Kconfig                           |   2 +-
 drivers/ufs/host/tc-dwc-g210-pci.c                 |   4 +-
 drivers/ufs/host/ufs-exynos.c                      | 110 ++++++++
 drivers/ufs/host/ufs-qcom.c                        |  13 +
 drivers/ufs/host/ufs-qcom.h                        |  11 +
 drivers/ufs/host/ufshcd-pci.c                      |  30 +--
 include/scsi/scsi_common.h                         |   8 +
 include/scsi/scsi_device.h                         |   7 +-
 include/target/target_core_base.h                  |   5 +-
 include/ufs/ufs.h                                  |   2 +
 include/ufs/ufshcd.h                               |  12 +-
 53 files changed, 891 insertions(+), 419 deletions(-)
Merging scsi-mkp/for-next (57a6ed0b41677 scsi: bfa: Reduce kernel stack usage in bfa_fcs_lport_fdmi_build_portattr_block())
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/mkp/scsi.git scsi-mkp/for-next
Auto-merging drivers/scsi/scsi_lib.c
Merge made by the 'ort' strategy.
 drivers/scsi/bfa/bfa_fcs_lport.c |  2 +-
 drivers/scsi/scsi_lib.c          |  8 --------
 drivers/scsi/scsi_priv.h         |  1 +
 drivers/xen/xen-scsiback.c       | 30 +++++++++++++++++++++++-------
 include/scsi/scsi_device.h       |  1 -
 5 files changed, 25 insertions(+), 17 deletions(-)
Merging vhost/linux-next (1f673033c0273 vduse: Add suspend)
$ git merge -m Merge branch 'linux-next' of https://git.kernel.org/pub/scm/linux/kernel/git/mst/vhost.git vhost/linux-next
Merge made by the 'ort' strategy.
 drivers/vdpa/vdpa_user/vduse_dev.c | 136 +++++++++++++++++++++++++++++++++----
 include/uapi/linux/vduse.h         |  29 +++++++-
 2 files changed, 150 insertions(+), 15 deletions(-)
Merging rpmsg/for-next (721396afea31e Merge branches 'hwspinlock-next', 'rpmsg-next' and 'rproc-next' into for-next)
